ffi load 1
hello world (open)
Runtime Error:
00001b3a undef
00001b3b undef
00001b3c undef
00001b3d undef
00001b3e undef
00001b3f undef
00001b40 undef
00001b41 undef
00001b42 undef
00001b43 undef
00001b44 undef
00001b45 undef
00001b46 undef
00001b47 undef
00001b48 undef
00001b49 undef
00001b4a undef
00001b4b undef
00001b4c undef
00001b4d undef
00001b4e undef
00001b4f undef
00001b50 undef
00001b51 undef
00001b52 undef
00001b53 undef
00001b54 undef
00001b55 undef
00001b56 undef
00001b57 undef
00001b58 undef
00001b59 undef
00001b5a undef
00001b5b undef
00001b5c undef
00001b5d undef
00001b5e undef
00001b5f undef
00001b60 undef
00001b61 undef
00001b62 undef
00001b63 undef
00001b64 undef
00001b65 undef
00001b66 undef
00001b67 undef
00001b68 undef
00001b69 undef
00001b6a undef
00001b6b undef
00001b6c undef
00001b6d undef
00001b6e undef
00001b6f undef
00001b70 undef
00001b71 undef
00001b72 undef
00001b73 undef
00001b74 undef
00001b75 undef
00001b76 undef
00001b77 undef
00001b78 undef
00001b79 undef
00001b7a undef
00001b7b undef
00001b7c undef
00001b7d undef
00001b7e undef
00001b7f undef
00001b80 undef
00001b81 undef
00001b82 undef
00001b83 undef
00001b84 undef
00001b85 undef
00001b86 undef
00001b87 undef
00001b88 undef
00001b89 undef
00001b8a undef
00001b8b undef
00001b8c undef
00001b8d undef
00001b8e undef
00001b8f undef
00001b90 undef
00001b91 undef
00001b92 undef
00001b93 undef
00001b94 undef
00001b95 undef
00001b96 undef
00001b97 undef
00001b98 undef
00001b99 undef
00001b9a undef
00001b9b undef
00001b9c undef
00001b9d undef
00001b9e undef
00001b9f undef
00001ba0 undef
00001ba1 undef
00001ba2 undef
00001ba3 undef
00001ba4 undef
00001ba5 undef
00001ba6 undef
00001ba7 undef
00001ba8 undef
00001ba9 undef
00001baa undef
00001bab undef
00001bac undef
00001bad undef
00001bae undef
00001baf undef
00001bb0 undef
00001bb1 undef
00001bb2 undef
00001bb3 undef
00001bb4 undef
00001bb5 undef
00001bb6 undef
00001bb7 undef
00001bb8 undef
00001bb9 undef
00001bba undef
00001bbb undef
00001bbc undef
00001bbd undef
00001bbe undef
00001bbf undef
00001bc0 undef
00001bc1 undef
00001bc2 undef
00001bc3 undef
00001bc4 undef
00001bc5 undef
00001bc6 undef
00001bc7 undef
00001bc8 undef
00001bc9 undef
00001bca undef
00001bcb undef
00001bcc undef
00001bcd undef
00001bce undef
00001bcf undef
00001bd0 undef
00001bd1 undef
00001bd2 undef
00001bd3 undef
00001bd4 undef
00001bd5 undef
00001bd6 undef
00001bd7 undef
00001bd8 undef
00001bd9 undef
00001bda undef
00001bdb undef
00001bdc undef
00001bdd undef
00001bde undef
00001bdf undef
00001be0 undef
00001be1 undef
00001be2 undef
00001be3 undef
00001be4 undef
00001be5 undef
00001be6 undef
00001be7 undef
00001be8 undef
00001be9 undef
00001bea undef
00001beb undef
00001bec undef
00001bed undef
00001bee undef
00001bef undef
00001bf0 undef
00001bf1 undef
00001bf2 undef
00001bf3 undef
00001bf4 undef
00001bf5 undef
00001bf6 undef
00001bf7 undef
00001bf8 undef
00001bf9 undef
00001bfa undef
00001bfb undef
00001bfc undef
00001bfd undef
00001bfe undef
00001bff undef
00001c00 undef
00001c01 undef
00001c02 undef
00001c03 undef
00001c04 undef
00001c05 undef
00001c06 undef
00001c07 undef
00001c08 undef
00001c09 undef
00001c0a undef
00001c0b undef
00001c0c undef
00001c0d undef
00001c0e undef
00001c0f undef
00001c10 undef
00001c11 undef
00001c12 undef
00001c13 undef
00001c14 undef
00001c15 undef
00001c16 undef
00001c17 undef
00001c18 undef
00001c19 undef
00001c1a undef
00001c1b undef
00001c1c undef
00001c1d undef
00001c1e undef
00001c1f undef
00001c20 undef
00001c21 undef
00001c22 undef
00001c23 undef
00001c24 undef
00001c25 undef
00001c26 undef
00001c27 undef
00001c28 undef
00001c29 undef
00001c2a undef
00001c2b undef
00001c2c undef
00001c2d undef
00001c2e undef
00001c2f undef
00001c30 undef
00001c31 undef
00001c32 undef
00001c33 undef
00001c34 undef
00001c35 undef
00001c36 undef
00001c37 undef
00001c38 undef
00001c39 undef
00001c3a undef
00001c3b undef
00001c3c undef
00001c3d undef
00001c3e undef
00001c3f undef
00001c40 undef
00001c41 undef
00001c42 undef
00001c43 undef
00001c44 undef
00001c45 undef
00001c46 undef
00001c47 undef
00001c48 undef
00001c49 undef
00001c4a undef
00001c4b undef
00001c4c undef
00001c4d undef
00001c4e undef
00001c4f undef
00001c50 undef
00001c51 undef
00001c52 undef
00001c53 undef
00001c54 undef
00001c55 undef
00001c56 undef
00001c57 undef
00001c58 undef
00001c59 undef
00001c5a undef
00001c5b undef
00001c5c undef
00001c5d undef
00001c5e undef
00001c5f undef
00001c60 undef
00001c61 undef
00001c62 undef
00001c63 undef
00001c64 undef
00001c65 undef
00001c66 undef
00001c67 undef
00001c68 undef
00001c69 undef
00001c6a undef
00001c6b undef
00001c6c undef
00001c6d undef
00001c6e undef
00001c6f undef
00001c70 undef
00001c71 undef
00001c72 undef
00001c73 undef
00001c74 undef
00001c75 undef
00001c76 undef
00001c77 undef
00001c78 undef
00001c79 undef
00001c7a undef
00001c7b undef
00001c7c undef
00001c7d undef
00001c7e undef
00001c7f undef
00001c80 undef
00001c81 undef
00001c82 undef
00001c83 undef
00001c84 undef
00001c85 undef
00001c86 undef
00001c87 undef
00001c88 undef
00001c89 undef
00001c8a undef
00001c8b undef
00001c8c undef
00001c8d undef
00001c8e undef
00001c8f undef
00001c90 undef
00001c91 undef
00001c92 undef
00001c93 undef
00001c94 undef
00001c95 undef
00001c96 undef
00001c97 undef
00001c98 undef
00001c99 undef
00001c9a undef
00001c9b undef
00001c9c undef
00001c9d undef
00001c9e undef
00001c9f undef
00001ca0 undef
00001ca1 undef
00001ca2 undef
00001ca3 undef
00001ca4 undef
00001ca5 undef
00001ca6 undef
00001ca7 undef
00001ca8 undef
00001ca9 undef
00001caa undef
00001cab undef
00001cac undef
00001cad undef
00001cae undef
00001caf undef
00001cb0 undef
00001cb1 undef
00001cb2 undef
00001cb3 undef
00001cb4 undef
00001cb5 undef
00001cb6 undef
00001cb7 undef
00001cb8 undef
00001cb9 undef
00001cba undef
00001cbb undef
00001cbc undef
00001cbd undef
00001cbe undef
00001cbf undef
00001cc0 undef
00001cc1 undef
00001cc2 undef
00001cc3 undef
00001cc4 undef
00001cc5 undef
00001cc6 undef
00001cc7 undef
00001cc8 undef
00001cc9 undef
00001cca undef
00001ccb undef
00001ccc undef
00001ccd undef
00001cce undef
00001ccf undef
00001cd0 undef
00001cd1 undef
00001cd2 undef
00001cd3 undef
00001cd4 undef
00001cd5 undef
00001cd6 undef
00001cd7 undef
00001cd8 undef
00001cd9 undef
00001cda undef
00001cdb undef
00001cdc undef
00001cdd undef
00001cde undef
00001cdf undef
00001ce0 undef
00001ce1 undef
00001ce2 undef
00001ce3 undef
00001ce4 undef
00001ce5 undef
00001ce6 undef
00001ce7 undef
00001ce8 undef
00001ce9 undef
00001cea undef
00001ceb undef
00001cec undef
00001ced undef
00001cee undef
00001cef undef
00001cf0 undef
00001cf1 undef
00001cf2 undef
00001cf3 undef
00001cf4 undef
00001cf5 undef
00001cf6 undef
00001cf7 undef
00001cf8 undef
00001cf9 undef
00001cfa undef
00001cfb undef
00001cfc undef
00001cfd undef
00001cfe undef
00001cff undef
00001d00 undef
00001d01 undef
00001d02 undef
00001d03 undef
00001d04 undef
00001d05 undef
00001d06 undef
00001d07 undef
00001d08 undef
00001d09 undef
00001d0a undef
00001d0b undef
00001d0c undef
00001d0d undef
00001d0e undef
00001d0f undef
00001d10 undef
00001d11 undef
00001d12 undef
00001d13 undef
00001d14 undef
00001d15 undef
00001d16 undef
00001d17 undef
00001d18 undef
00001d19 undef
00001d1a undef
00001d1b undef
00001d1c undef
00001d1d undef
00001d1e undef
00001d1f undef
00001d20 undef
00001d21 undef
00001d22 undef
00001d23 undef
00001d24 undef
00001d25 undef
00001d26 undef
00001d27 undef
00001d28 undef
00001d29 undef
00001d2a undef
00001d2b undef
00001d2c undef
00001d2d undef
00001d2e undef
00001d2f undef
00001d30 undef
00001d31 undef
00001d32 undef
00001d33 undef
00001d34 undef
00001d35 undef
00001d36 undef
00001d37 undef
00001d38 undef
00001d39 undef
00001d3a undef
00001d3b undef
00001d3c undef
00001d3d undef
00001d3e undef
00001d3f undef
00001d40 undef
00001d41 undef
00001d42 undef
00001d43 undef
00001d44 undef
00001d45 undef
00001d46 undef
00001d47 undef
00001d48 undef
00001d49 undef
00001d4a undef
00001d4b undef
00001d4c undef
00001d4d undef
00001d4e undef
00001d4f undef
00001d50 undef
00001d51 undef
00001d52 undef
00001d53 undef
00001d54 undef
00001d55 undef
00001d56 undef
00001d57 undef
00001d58 undef
00001d59 undef
00001d5a undef
00001d5b undef
00001d5c undef
00001d5d undef
00001d5e undef
00001d5f undef
00001d60 undef
00001d61 undef
00001d62 undef
00001d63 undef
00001d64 undef
00001d65 undef
00001d66 undef
00001d67 undef
00001d68 undef
00001d69 undef
00001d6a undef
00001d6b undef
00001d6c undef
00001d6d undef
00001d6e undef
00001d6f undef
00001d70 undef
00001d71 undef
00001d72 undef
00001d73 undef
00001d74 undef
00001d75 undef
00001d76 undef
00001d77 undef
00001d78 undef
00001d79 undef
00001d7a undef
00001d7b undef
00001d7c undef
00001d7d undef
00001d7e undef
00001d7f undef
00001d80 undef
00001d81 undef
00001d82 undef
00001d83 undef
00001d84 undef
00001d85 undef
00001d86 undef
00001d87 undef
00001d88 undef
00001d89 undef
00001d8a undef
00001d8b undef
00001d8c undef
00001d8d undef
00001d8e undef
00001d8f undef
00001d90 undef
00001d91 undef
00001d92 undef
00001d93 undef
00001d94 undef
00001d95 undef
00001d96 undef
00001d97 undef
00001d98 undef
00001d99 undef
00001d9a undef
00001d9b undef
00001d9c undef
00001d9d undef
00001d9e undef
00001d9f undef
00001da0 undef
00001da1 undef
00001da2 undef
00001da3 undef
00001da4 undef
00001da5 undef
00001da6 undef
00001da7 undef
00001da8 undef
00001da9 undef
00001daa undef
00001dab undef
00001dac undef
00001dad undef
00001dae undef
00001daf undef
00001db0 undef
00001db1 undef
00001db2 undef
00001db3 undef
00001db4 undef
00001db5 undef
00001db6 undef
00001db7 undef
00001db8 undef
00001db9 undef
00001dba undef
00001dbb undef
00001dbc undef
00001dbd undef
00001dbe undef
00001dbf undef
00001dc0 undef
00001dc1 undef
00001dc2 undef
00001dc3 undef
00001dc4 undef
00001dc5 undef
00001dc6 undef
00001dc7 undef
00001dc8 undef
00001dc9 undef
00001dca undef
00001dcb undef
00001dcc undef
00001dcd undef
00001dce undef
00001dcf undef
00001dd0 undef
00001dd1 undef
00001dd2 undef
00001dd3 undef
00001dd4 undef
00001dd5 undef
00001dd6 undef
00001dd7 undef
00001dd8 undef
00001dd9 undef
00001dda undef
00001ddb undef
00001ddc undef
00001ddd undef
00001dde undef
00001ddf undef
00001de0 undef
00001de1 undef
00001de2 undef
00001de3 undef
00001de4 undef
00001de5 undef
00001de6 undef
00001de7 undef
00001de8 undef
00001de9 undef
00001dea undef
00001deb undef
00001dec undef
00001ded undef
00001dee undef
00001def undef
00001df0 undef
00001df1 undef
00001df2 undef
00001df3 undef
00001df4 undef
00001df5 undef
00001df6 undef
00001df7 undef
00001df8 undef
00001df9 undef
00001dfa undef
00001dfb undef
00001dfc undef
00001dfd undef
00001dfe undef
00001dff undef
00001e00 undef
00001e01 undef
00001e02 undef
00001e03 undef
00001e04 undef
00001e05 undef
00001e06 undef
00001e07 undef
00001e08 undef
00001e09 undef
00001e0a undef
00001e0b undef
00001e0c undef
00001e0d undef
00001e0e undef
00001e0f undef
00001e10 undef
00001e11 undef
00001e12 undef
00001e13 undef
00001e14 undef
00001e15 undef
00001e16 undef
00001e17 undef
00001e18 undef
00001e19 undef
00001e1a undef
00001e1b undef
00001e1c undef
00001e1d undef
00001e1e undef
00001e1f undef
00001e20 undef
00001e21 undef
00001e22 undef
00001e23 undef
00001e24 undef
00001e25 undef
00001e26 undef
00001e27 undef
00001e28 undef
00001e29 undef
00001e2a undef
00001e2b undef
00001e2c undef
00001e2d undef
00001e2e undef
00001e2f undef
00001e30 undef
00001e31 undef
00001e32 undef
00001e33 undef
00001e34 undef
00001e35 undef
00001e36 undef
00001e37 undef
00001e38 undef
00001e39 undef
00001e3a undef
00001e3b undef
00001e3c undef
00001e3d undef
00001e3e undef
00001e3f undef
00001e40 undef
00001e41 undef
00001e42 undef
00001e43 undef
00001e44 undef
00001e45 undef
00001e46 undef
00001e47 undef
00001e48 undef
00001e49 undef
00001e4a undef
00001e4b undef
00001e4c undef
00001e4d undef
00001e4e undef
00001e4f undef
00001e50 undef
00001e51 undef
00001e52 undef
00001e53 undef
00001e54 undef
00001e55 undef
00001e56 undef
00001e57 undef
00001e58 undef
00001e59 undef
00001e5a undef
00001e5b undef
00001e5c undef
00001e5d undef
00001e5e undef
00001e5f undef
00001e60 undef
00001e61 undef
00001e62 undef
00001e63 undef
00001e64 undef
00001e65 undef
00001e66 undef
00001e67 undef
00001e68 undef
00001e69 undef
00001e6a undef
00001e6b undef
00001e6c undef
00001e6d undef
00001e6e undef
00001e6f undef
00001e70 undef
00001e71 undef
00001e72 undef
00001e73 undef
00001e74 undef
00001e75 undef
00001e76 undef
00001e77 undef
00001e78 undef
00001e79 undef
00001e7a undef
00001e7b undef
00001e7c undef
00001e7d undef
00001e7e undef
00001e7f undef
00001e80 undef
00001e81 undef
00001e82 undef
00001e83 undef
00001e84 undef
00001e85 undef
00001e86 undef
00001e87 undef
00001e88 undef
00001e89 undef
00001e8a undef
00001e8b undef
00001e8c undef
00001e8d undef
00001e8e undef
00001e8f undef
00001e90 undef
00001e91 undef
00001e92 undef
00001e93 undef
00001e94 undef
00001e95 undef
00001e96 undef
00001e97 undef
00001e98 undef
00001e99 undef
00001e9a undef
00001e9b undef
00001e9c undef
00001e9d undef
00001e9e undef
00001e9f undef
00001ea0 undef
00001ea1 undef
00001ea2 undef
00001ea3 undef
00001ea4 undef
00001ea5 undef
00001ea6 undef
00001ea7 undef
00001ea8 undef
00001ea9 undef
00001eaa undef
00001eab undef
00001eac undef
00001ead undef
00001eae undef
00001eaf undef
00001eb0 undef
00001eb1 undef
00001eb2 undef
00001eb3 undef
00001eb4 undef
00001eb5 undef
00001eb6 undef
00001eb7 undef
00001eb8 undef
00001eb9 undef
00001eba undef
00001ebb undef
00001ebc undef
00001ebd undef
00001ebe undef
00001ebf undef
00001ec0 undef
00001ec1 undef
00001ec2 undef
00001ec3 undef
00001ec4 undef
00001ec5 undef
00001ec6 undef
00001ec7 undef
00001ec8 undef
00001ec9 undef
00001eca undef
00001ecb undef
00001ecc undef
00001ecd undef
00001ece undef
00001ecf undef
00001ed0 undef
00001ed1 undef
00001ed2 undef
00001ed3 undef
00001ed4 undef
00001ed5 undef
00001ed6 undef
00001ed7 undef
00001ed8 undef
00001ed9 undef
00001eda undef
00001edb undef
00001edc undef
00001edd undef
00001ede undef
00001edf undef
00001ee0 undef
00001ee1 undef
00001ee2 undef
00001ee3 undef
00001ee4 undef
00001ee5 undef
00001ee6 undef
00001ee7 undef
00001ee8 undef
00001ee9 undef
00001eea undef
00001eeb undef
00001eec undef
00001eed undef
00001eee undef
00001eef undef
00001ef0 undef
00001ef1 undef
00001ef2 undef
00001ef3 undef
00001ef4 undef
00001ef5 undef
00001ef6 undef
00001ef7 undef
00001ef8 undef
00001ef9 undef
00001efa undef
00001efb undef
00001efc undef
00001efd undef
00001efe undef
00001eff undef
00001f00 undef
00001f01 undef
00001f02 undef
00001f03 undef
00001f04 undef
00001f05 undef
00001f06 undef
00001f07 undef
00001f08 undef
00001f09 undef
00001f0a undef
00001f0b undef
00001f0c undef
00001f0d undef
00001f0e undef
00001f0f undef
00001f10 undef
00001f11 undef
00001f12 undef
00001f13 undef
00001f14 undef
00001f15 undef
00001f16 undef
00001f17 undef
00001f18 undef
00001f19 undef
00001f1a undef
00001f1b undef
00001f1c undef
00001f1d undef
00001f1e undef
00001f1f undef
00001f20 undef
00001f21 undef
00001f22 undef
00001f23 undef
00001f24 undef
00001f25 undef
00001f26 undef
00001f27 undef
00001f28 undef
00001f29 undef
00001f2a undef
00001f2b undef
00001f2c undef
00001f2d undef
00001f2e undef
00001f2f undef
00001f30 undef
00001f31 undef
00001f32 undef
00001f33 undef
00001f34 undef
00001f35 undef
00001f36 undef
00001f37 undef
00001f38 undef
00001f39 undef
00001f3a undef
00001f3b undef
00001f3c undef
00001f3d undef
00001f3e undef
00001f3f undef
00001f40 undef
00001f41 undef
00001f42 undef
00001f43 undef
00001f44 undef
00001f45 undef
00001f46 undef
00001f47 undef
00001f48 undef
00001f49 undef
00001f4a undef
00001f4b undef
00001f4c undef
00001f4d undef
00001f4e undef
00001f4f undef
00001f50 undef
00001f51 undef
00001f52 undef
00001f53 undef
00001f54 undef
00001f55 undef
00001f56 undef
00001f57 undef
00001f58 undef
00001f59 undef
00001f5a undef
00001f5b undef
00001f5c undef
00001f5d undef
00001f5e undef
00001f5f undef
00001f60 undef
00001f61 undef
00001f62 undef
00001f63 undef
00001f64 undef
00001f65 undef
00001f66 undef
00001f67 undef
00001f68 undef
00001f69 undef
00001f6a undef
00001f6b undef
00001f6c undef
00001f6d undef
00001f6e undef
00001f6f undef
00001f70 undef
00001f71 undef
00001f72 undef
00001f73 undef
00001f74 undef
00001f75 undef
00001f76 undef
00001f77 undef
00001f78 undef
00001f79 undef
00001f7a undef
00001f7b undef
00001f7c undef
00001f7d undef
00001f7e undef
00001f7f undef
00001f80 undef
00001f81 undef
00001f82 undef
00001f83 undef
00001f84 undef
00001f85 undef
00001f86 undef
